City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
0,estelle,40,US,1542485700,48,32.87,69.98,16.11,-97.01
1,pisco,0,PE,1542484800,30,-13.71,71.6,19.46,-76.2
2,bogorodskoye,80,RU,1542487143,74,52.37,22.29,8.95,140.44
3,muroto,8,JP,1542487143,100,33.37,51.22,9.06,134.14
4,provideniya,68,RU,1542487143,100,64.42,33.45,18.34,-173.23
5,albany,90,US,1542484440,54,42.65,42.08,11.41,-73.75
6,berlevag,75,NO,1542484200,59,70.86,37.4,17.22,29.09
7,kaitangata,20,NZ,1542487144,81,-46.28,52.17,17.34,169.85
8,pathalgaon,0,IN,1542487145,82,22.56,54.6,3.02,83.46
9,rikitea,0,PF,1542487145,99,-23.12,76.29,12.19,-134.97
10,svalyava,12,UA,1542484800,69,48.55,37.4,3.36,22.99
11,half moon bay,1,US,1542484800,76,37.46,62.6,5.82,-122.43
12,kavaratti,88,IN,1542487146,100,10.57,79.12,13.98,72.64
13,severo-kurilsk,44,RU,1542487146,100,50.68,35.29,14.99,156.12
14,marzuq,48,YE,1542487146,35,14.4,52.21,3.36,46.47
15,paulo afonso,0,BR,1542487146,30,-9.4,90.6,15.1,-38.23
16,nikolskoye,0,RU,1542484800,81,59.7,42.8,17.9,30.79
17,chokurdakh,56,RU,1542487147,68,70.62,-9.13,3.36,147.9
18,jiuquan,0,CN,1542487147,54,39.73,-1.57,2.68,98.49
19,kendari,88,ID,1542487148,98,-3.99,72.19,2.91,122.52
20,ushuaia,20,AR,1542484800,34,-54.81,51.8,5.82,-68.31
21,bredasdorp,0,ZA,1542484800,59,-34.53,62.6,3.36,20.04
22,barrow,36,AR,1542487149,96,-38.31,56.26,22.26,-60.23
23,ribeira grande,40,PT,1542484800,58,38.52,57.2,6.93,-28.7
24,kapaa,90,US,1542484560,62,22.08,80.06,21.92,-159.32
25,saskylakh,56,RU,1542487149,64,71.97,-8.23,5.37,114.09
26,vaini,20,IN,1542487150,93,15.34,68.77,1.68,74.49
27,ostrovnoy,92,RU,1542487150,97,68.05,34.17,32.66,39.51
28,hermanus,24,ZA,1542487150,76,-34.42,56.44,6.38,19.24
29,kasongo-lunda,44,CD,1542487150,93,-6.48,71.34,2.24,16.82
30,fortuna,40,ES,1542484800,87,38.18,62.6,5.82,-1.13
31,arraial do cabo,20,BR,1542484800,69,-22.97,78.8,9.17,-42.02
32,bilma,0,NE,1542487151,33,18.69,58.92,5.48,12.92
33,puerto ayora,20,EC,1542484800,57,-0.74,80.6,20.8,-90.35
34,hobart,75,AU,1542484800,66,-42.88,53.6,5.82,147.33
35,flinders,0,AU,1542484800,100,-34.58,55.4,4.7,150.85
36,moose factory,90,CA,1542485040,60,51.26,10.4,20.8,-80.61
37,mataura,88,NZ,1542487153,100,-46.19,45.42,17.0,168.86
38,ponta do sol,44,BR,1542487153,54,-20.63,78.94,10.18,-46.0
39,tallahassee,40,US,1542484500,40,30.44,68.0,6.93,-84.28
40,carnarvon,12,ZA,1542487154,23,-30.97,63.15,6.71,22.13
41,zabaykalsk,0,CN,1542487154,58,49.64,0.64,7.94,117.33
42,punta arenas,0,CL,1542484800,70,-53.16,57.2,21.92,-70.91
43,salalah,20,OM,1542484200,74,17.01,78.8,3.36,54.1
44,jamestown,0,AU,1542487156,44,-33.21,54.46,6.93,138.6
45,tucuman,8,PE,1542487156,42,-17.17,70.44,3.91,-70.89
46,bluff,64,AU,1542487156,77,-23.58,72.87,8.95,149.07
47,aguimes,20,ES,1542484800,68,27.91,68.0,17.22,-15.45
48,port alfred,64,ZA,1542487157,89,-33.59,64.23,6.93,26.89
49,rawson,88,AR,1542487157,33,-43.3,66.39,8.95,-65.11
50,havoysund,44,NO,1542484200,86,71.0,37.4,12.75,24.66
51,ilulissat,75,GL,1542484200,85,69.22,21.2,17.22,-51.1
52,ornskoldsvik,0,SE,1542484200,100,63.29,42.8,8.05,18.72
53,del rio,1,US,1542484560,45,29.36,69.98,6.93,-100.9
54,taksimo,44,RU,1542487159,60,56.36,-9.49,2.57,114.84
55,klaksvik,8,FO,1542484200,87,62.23,46.4,18.34,-6.59
56,nome,40,US,1542485700,48,30.04,71.06,8.05,-94.42
57,camden,40,US,1542485700,85,39.94,48.92,8.05,-75.12
58,luanda,20,AO,1542484800,83,-8.83,78.8,9.17,13.24
59,thompson,75,CA,1542484800,71,55.74,5.0,9.17,-97.86
60,george,20,NG,1542484800,88,6.63,82.4,3.36,3.35
61,saint-philippe,90,CA,1542486480,69,45.36,35.6,10.29,-73.48
62,banon,0,FR,1542484800,93,44.04,46.4,4.7,5.63
63,palora,76,EC,1542487162,96,-1.7,69.04,3.02,-77.97
64,tuktoyaktuk,75,CA,1542484800,77,69.44,-2.21,19.46,-133.03
65,ilebo,12,CD,1542487162,93,-4.33,74.4,2.13,20.59
66,victoria,75,BN,1542484800,94,5.28,75.2,2.24,115.24
67,port hardy,20,CA,1542484800,81,50.7,44.6,2.24,-127.42
68,escanaba,90,US,1542484560,50,45.75,28.94,6.93,-87.06
69,torgau,0,DE,1542484200,75,51.56,32.0,13.87,13.0
70,vila do maio,20,CV,1542484800,69,15.13,75.2,13.87,-23.22
71,finnsnes,24,NO,1542484200,93,69.23,37.4,8.05,17.98
72,falam,0,MM,1542487165,88,22.91,46.95,1.9,93.68
73,hilo,75,US,1542484560,84,19.71,75.92,6.93,-155.08
74,waterloo,90,CA,1542486360,86,43.47,33.8,13.87,-80.52
75,talnakh,68,RU,1542487166,84,69.49,7.08,9.51,88.39
76,lata,48,IN,1542487166,68,30.78,30.48,1.9,78.62
77,avarua,40,CK,1542484800,83,-21.21,82.4,5.82,-159.78
78,busselton,64,AU,1542487167,100,-33.64,61.89,13.42,115.35
79,katsuura,0,JP,1542487167,100,33.93,49.06,6.04,134.5
80,kahului,75,US,1542484560,90,20.89,77.0,18.34,-156.47
81,pangnirtung,20,CA,1542484800,59,66.15,-0.41,4.7,-65.72
82,kavieng,92,PG,1542486949,100,-2.57,82.36,3.36,150.8
83,atuona,8,PF,1542487168,100,-9.8,80.74,16.55,-139.03
84,upernavik,88,GL,1542487169,100,72.79,24.27,13.2,-56.15
85,villa sandino,40,NI,1542484800,59,12.05,89.6,9.17,-84.99
86,port keats,68,AU,1542487146,100,-14.25,72.46,12.19,129.55
87,sabha,100,LY,1542487169,23,27.03,73.32,12.41,14.43
88,kaeo,44,NZ,1542487170,58,-35.1,66.16,0.56,173.78
89,georgetown,40,GY,1542484800,74,6.8,84.2,16.11,-58.16
90,fairbanks,1,US,1542484680,86,64.84,2.48,5.26,-147.72
91,saint george,90,GR,1542484200,87,39.45,50.0,3.36,22.34
92,butaritari,48,KI,1542487172,100,3.07,84.61,9.73,172.79
93,mana,75,RS,1542484800,74,43.52,35.6,4.7,20.24
94,faya,0,SA,1542484800,47,18.39,59.0,3.36,42.45
95,portland,1,US,1542484380,38,45.52,59.0,23.04,-122.67
96,nalut,92,LY,1542487173,98,31.86,53.47,4.36,10.98
97,tiksi,0,RU,1542487173,72,71.64,-10.66,6.38,128.87
98,geraldton,75,CA,1542484800,60,49.72,10.4,9.17,-86.95
99,tezu,44,IN,1542487174,100,27.93,49.96,1.57,96.16
100,san cristobal,75,EC,1542484800,56,-0.39,68.0,12.75,-78.55
101,margate,75,AU,1542484800,66,-43.03,53.6,5.82,147.26
102,miri,0,NG,1542487175,61,10.31,66.79,3.36,9.75
103,saint-joseph,0,FR,1542484800,40,43.56,55.4,5.82,6.97
104,kodiak,90,US,1542484380,81,39.95,35.96,18.34,-94.76
105,yellowknife,75,CA,1542484800,83,62.45,-5.81,4.7,-114.38
106,karangampel,76,ID,1542487176,100,-6.46,80.11,6.49,108.44
107,katherine,40,AU,1542484800,94,-14.47,71.6,6.93,132.26
108,mortka,36,RU,1542487177,94,59.33,18.55,3.02,66.02
109,ampanihy,0,MG,1542487177,48,-24.69,74.35,6.71,44.75
110,vizinga,92,RU,1542487178,98,61.08,37.14,5.14,50.08
111,barrhead,20,CA,1542487178,75,54.12,27.46,11.18,-114.4
112,ishinomaki,0,JP,1542487178,100,38.42,47.17,10.07,141.3
113,timizart,68,DZ,1542487178,100,36.8,49.74,1.9,4.25
114,beterou,64,BJ,1542487179,49,9.2,83.8,7.27,2.26
115,vardo,1,US,1542485700,55,39.62,46.4,8.05,-77.74
116,port elizabeth,1,US,1542484560,49,39.31,50.0,12.75,-74.98
117,grand-lahou,0,CI,1542487180,84,5.24,79.21,6.15,-5.0
118,makat,56,KZ,1542487180,75,47.65,17.56,4.59,53.35
119,sinnamary,92,GF,1542487180,100,5.38,79.17,9.62,-52.96
120,pangai,0,TO,1542487180,100,-19.8,74.94,5.7,-174.35
121,dicabisagan,100,PH,1542487181,100,17.08,75.75,4.59,122.42
122,ancud,92,CL,1542487181,81,-41.87,54.1,8.05,-73.83
123,codrington,88,AU,1542487181,100,-28.95,62.34,6.38,153.24
124,mudon,8,MM,1542487182,95,16.26,75.61,2.13,97.73
125,lagoa,20,PT,1542484800,82,37.14,64.4,20.8,-8.45
126,meulaboh,88,ID,1542487182,100,4.14,78.49,4.59,96.13
127,camrose,20,CA,1542484800,67,53.01,21.2,8.05,-112.84
128,plettenberg bay,0,ZA,1542487183,100,-34.05,60.94,3.8,23.37
129,new norfolk,75,AU,1542484800,66,-42.78,53.6,5.82,147.06
130,takoradi,56,GH,1542487184,98,4.89,82.27,6.15,-1.75
131,dobryanka,90,RU,1542484800,100,58.45,30.2,6.71,56.42
132,aksu,90,KZ,1542484800,100,52.04,21.2,8.95,76.93
133,ahuimanu,90,US,1542484620,79,21.44,80.06,17.22,-157.84
134,mugur-aksy,8,RU,1542487185,64,50.38,-19.66,2.35,90.44
135,biak,8,ID,1542487185,96,-0.91,78.94,2.91,122.88
136,ivanteyevka,90,RU,1542484800,88,55.97,33.8,11.18,37.92
137,cabo san lucas,40,MX,1542483600,41,22.89,80.6,14.99,-109.91
138,svetlogorsk,90,RU,1542484800,74,53.14,30.2,6.71,59.15
139,kita,90,JP,1542485460,76,35.76,55.4,9.17,139.74
140,dalianwan,0,CN,1542484800,100,39.03,39.2,2.24,121.69
141,sosua,20,DO,1542484800,79,19.77,89.6,9.17,-70.52
142,port hedland,36,AU,1542484800,74,-20.31,78.8,3.36,118.58
143,komsomolskiy,92,RU,1542487187,89,67.55,20.67,13.65,63.78
144,guerrero negro,0,MX,1542487188,50,27.97,71.97,7.94,-114.04
145,southbridge,90,US,1542484560,64,42.08,46.94,6.93,-72.03
146,bubaque,0,GW,1542484800,58,11.28,82.4,4.7,-15.83
147,namatanai,88,PG,1542487188,100,-3.66,77.73,9.51,152.44
148,salta,40,AR,1542484800,38,-24.79,91.4,17.22,-65.41
149,praia da vitoria,40,PT,1542484800,76,38.73,55.4,17.22,-27.07
150,san quintin,44,PH,1542487190,82,17.54,69.9,3.36,120.52
151,porosozero,92,RU,1542487190,96,62.72,38.85,11.63,32.71
152,cape town,20,ZA,1542484800,63,-33.93,62.6,20.8,18.42
153,nanortalik,0,GL,1542487190,94,60.14,32.41,34.11,-45.24
154,terrace,90,CA,1542484800,93,54.52,35.6,1.34,-128.61
155,khazar,92,RU,1542487191,100,41.99,52.17,9.28,48.34
156,praia,20,BR,1542484800,51,-20.25,80.6,11.41,-43.81
157,bereznik,88,RU,1542487192,95,62.86,36.6,7.27,42.71
158,namibe,0,AO,1542487192,100,-15.19,74.04,4.14,12.15
159,alofi,40,NU,1542484800,74,-19.06,80.6,6.93,-169.92
160,nizhnevartovsk,90,RU,1542484800,84,60.93,5.0,4.47,76.58
161,hasaki,40,JP,1542484800,93,35.73,48.2,9.17,140.83
162,vila franca do campo,40,PT,1542484800,71,37.72,55.4,8.05,-25.43
163,rio gallegos,75,AR,1542484800,41,-51.62,60.8,25.28,-69.22
164,mar del plata,88,AR,1542486957,31,-46.43,68.1,4.59,-67.52
165,narsaq,75,GL,1542484200,86,60.91,26.6,2.24,-46.05
166,chuy,100,UY,1542487182,99,-33.69,68.77,12.41,-53.46
167,east london,92,ZA,1542487020,100,-33.02,66.39,9.95,27.91
168,hobyo,20,SO,1542487195,93,5.35,75.75,10.96,48.53
169,davila,24,PH,1542487195,100,18.47,78.99,9.28,120.58
170,itamaraca,40,BR,1542484800,74,-7.75,82.4,13.87,-34.83
171,pochutla,40,MX,1542483900,62,15.74,87.8,6.71,-96.47
172,puchezh,88,RU,1542487196,100,56.98,33.72,13.87,43.17
173,loudi,92,CN,1542487197,100,27.73,46.27,12.97,112.0
174,kedougou,32,SN,1542487197,47,12.56,80.11,8.05,-12.19
175,shakiso,92,ET,1542487197,100,5.77,57.97,2.68,38.9
176,novyy urengoy,92,RU,1542487197,90,66.08,19.68,12.75,76.63
177,esperance,20,TT,1542484800,83,10.24,82.4,11.41,-61.45
178,kapit,100,MY,1542487198,99,2.02,71.52,2.57,112.94
179,pacific grove,1,US,1542484920,68,36.62,64.4,3.36,-121.92
180,saint-felicien,75,CA,1542484800,58,48.65,26.6,16.11,-72.45
181,lazaro cardenas,20,MX,1542484080,21,28.39,69.8,10.29,-105.62
182,senanga,8,ZM,1542487199,60,-16.1,74.58,2.57,23.3
183,chizhou,92,CN,1542487199,100,30.67,49.87,8.84,117.49
184,nabire,8,ID,1542487200,93,-3.36,66.48,2.91,135.5
185,touros,0,BR,1542487200,77,-5.2,80.97,16.33,-35.46
186,souillac,90,FR,1542484800,87,45.6,46.4,10.29,-0.6
187,lerwick,0,GB,1542484200,87,60.15,48.2,20.8,-1.15
188,keti bandar,0,PK,1542487201,97,24.14,80.25,8.61,67.45
189,chicaman,92,GT,1542487201,100,15.4,63.1,0.78,-90.73
190,nouakchott,92,MR,1542487202,100,18.08,69.0,13.98,-15.98
191,torbay,90,CA,1542485580,100,47.66,33.8,31.09,-52.73
192,houma,88,CN,1542487202,100,35.63,28.59,2.01,111.36
193,dikson,76,RU,1542487202,100,73.51,8.65,8.39,80.55
194,port macquarie,75,AU,1542484800,100,-31.43,60.8,5.82,152.91
195,faanui,68,PF,1542487203,100,-16.48,81.69,13.76,-151.75
196,turrialba,20,CR,1542484800,57,9.91,84.2,10.29,-83.68
197,coihaique,75,CL,1542484800,47,-45.58,57.2,9.17,-72.07
198,walvis bay,24,NA,1542484800,68,-22.95,64.4,13.87,14.51
199,bambanglipuro,76,ID,1542487204,98,-7.95,73.5,2.57,110.28
200,clyde river,20,CA,1542484800,75,70.47,-20.21,10.29,-68.59
201,hithadhoo,0,MV,1542487205,100,-0.6,81.6,12.3,73.08
202,lubao,75,PH,1542484800,83,14.94,77.0,4.7,120.6
203,jalu,20,LY,1542487206,33,29.03,62.88,12.19,21.55
204,kortkeros,90,RU,1542484800,100,61.81,33.8,4.47,51.56
205,ustye,0,RU,1542487206,94,58.76,39.7,14.32,27.79
206,araouane,56,ML,1542487207,32,18.9,74.49,7.72,-3.53
207,balabac,76,PH,1542487207,100,7.99,82.23,6.71,117.06
208,tasiilaq,90,GL,1542484200,80,65.61,39.2,31.09,-37.64
209,el alto,75,BO,1542484800,29,-16.5,60.8,10.29,-68.19
210,san vicente,0,SV,1542484200,58,13.64,91.4,9.17,-88.78
211,tsiroanomandidy,76,MG,1542487209,88,-18.77,65.58,4.14,46.05
212,staryy nadym,88,RU,1542487210,91,65.61,20.62,10.4,72.68
213,poshekhonye,64,RU,1542487210,98,58.5,36.37,10.29,39.12
214,galesong,40,ID,1542484800,100,-5.32,75.2,3.36,119.37
215,zhucheng,40,CN,1542484800,93,30.85,46.4,6.71,114.8
216,beisfjord,0,NO,1542484200,99,68.38,33.8,4.7,17.6
217,usinsk,92,RU,1542487211,97,66.0,30.97,9.4,57.56
218,amazar,56,RU,1542487212,71,53.86,-12.01,3.47,120.88
219,sinop,88,TR,1542487212,100,42.03,52.66,3.47,35.15
220,muli,0,IN,1542487212,56,22.62,60.67,1.68,71.45
221,homer,90,US,1542484800,89,59.64,39.92,3.36,-151.54
222,mount isa,40,AU,1542484800,65,-20.73,77.0,2.24,139.49
223,broome,0,GB,1542484560,87,52.47,46.4,8.05,1.45
224,camacha,40,PT,1542484800,82,33.08,62.6,23.04,-16.33
225,uribia,0,CO,1542487214,54,11.71,88.66,19.8,-72.27
226,norman wells,75,CA,1542484800,61,65.28,14.0,26.4,-126.83
227,coahuayana,0,MX,1542487215,35,18.62,83.94,2.91,-100.35
228,kudahuvadhoo,64,MV,1542487215,100,2.67,81.33,12.08,72.89
229,sao jose da coroa grande,92,BR,1542487215,87,-8.9,78.76,10.51,-35.15
230,mataram,36,ID,1542487215,91,-5.32,75.57,2.57,105.06
231,karlstad,0,SE,1542484200,93,59.38,41.0,4.7,13.5
232,comarapa,20,BO,1542487216,48,-17.91,76.92,3.24,-64.53
233,samarai,32,PG,1542487217,100,-10.62,79.8,11.86,150.67
234,duldurga,0,RU,1542487217,65,50.67,-2.2,6.38,113.59
235,goderich,88,CA,1542486962,90,43.74,35.2,11.41,-81.71
236,kang,24,BW,1542487217,26,-23.67,77.19,6.93,22.79
237,porbandar,0,IN,1542487218,81,21.64,72.19,7.94,69.61
238,saraland,75,US,1542484560,39,30.82,68.0,4.7,-88.07
239,langsa,100,ID,1542487218,100,4.47,70.8,2.01,97.97
240,grindavik,90,IS,1542484800,93,63.84,50.0,34.45,-22.43
241,male,0,UA,1542487219,65,50.74,13.38,2.91,33.7
242,bam,0,IR,1542487219,68,29.11,50.5,4.7,58.36
243,bethel,90,US,1542484380,100,60.79,33.08,6.93,-161.76
244,nishihara,90,JP,1542485460,76,35.74,55.4,9.17,139.53
245,qaanaaq,20,GL,1542487221,100,77.48,-3.14,10.85,-69.36
246,mahajanga,40,MG,1542484800,88,-15.72,80.6,2.24,46.32
247,verkhnyaya inta,68,RU,1542487222,87,65.99,28.95,4.59,60.32
248,bambous virieux,40,MU,1542484800,83,-20.34,73.4,9.17,57.76
249,sola,90,NO,1542484200,100,58.89,42.8,5.82,5.65
250,bukavu,80,CD,1542487223,100,-2.51,57.57,2.91,28.86
251,chicama,20,PE,1542484800,73,-7.84,69.8,13.87,-79.15
252,shafter,1,US,1542484560,25,35.5,68.0,4.7,-119.27
253,entebbe,20,UG,1542483000,94,0.06,69.8,3.36,32.45
254,broken hill,0,AU,1542487224,41,-31.97,59.82,6.04,141.45
255,abu samrah,76,SY,1542487224,84,35.3,49.74,7.16,37.18
256,leningradskiy,64,RU,1542487224,100,69.38,10.5,20.13,178.42
257,karratha,0,AU,1542487225,23,-20.74,85.06,16.89,116.85
258,hambantota,80,LK,1542487225,100,6.12,76.87,7.49,81.12
259,gravdal,75,NO,1542484200,93,59.79,42.8,6.93,5.78
260,slave lake,1,CA,1542484800,100,55.28,21.2,10.29,-114.77
261,isangel,68,VU,1542487226,100,-19.55,74.62,9.28,169.27
262,orahovac,75,XK,1542484800,51,42.4,37.4,6.93,20.65
263,gore,88,ET,1542487227,95,8.15,60.63,2.68,35.53
264,malindi,0,KE,1542484800,88,-3.22,80.6,5.93,40.12
265,san juan,20,PH,1542484800,100,14.6,77.0,3.36,121.03
266,nelspruit,24,ZA,1542484800,78,-25.48,71.6,12.75,30.98
267,baker city,1,US,1542484380,53,44.77,44.06,1.9,-117.83
268,ulaanbaatar,0,MN,1542484800,76,47.92,-4.01,2.24,106.92
269,mahebourg,40,MU,1542484800,83,-20.41,73.4,9.17,57.7
270,rio branco,40,BR,1542484800,78,-9.98,82.4,10.29,-67.82
271,brae,0,GB,1542484200,87,60.4,48.2,20.8,-1.35
272,cayenne,0,GF,1542486600,74,4.94,84.2,10.29,-52.33
273,wukari,20,NG,1542487231,38,7.87,80.97,5.14,9.78
274,lasa,20,CY,1542484800,63,34.92,64.4,11.41,32.53
275,balakhta,32,RU,1542487231,100,55.38,-8.59,2.68,91.62
276,bend,1,US,1542485700,49,44.06,46.94,3.36,-121.32
277,moss vale,0,AU,1542484800,100,-34.55,55.4,4.7,150.37
278,talaya,76,RU,1542487232,87,55.79,12.03,6.49,84.89
279,pekalongan,56,ID,1542487232,100,-6.89,83.49,3.36,109.67
280,soke,0,ML,1542487233,59,13.6,77.86,2.46,-5.94
281,dawlatabad,92,AF,1542487233,97,36.41,45.6,2.8,64.91
282,lastoursville,80,GA,1542487233,99,-0.81,70.98,1.68,12.73
283,salacgriva,0,LV,1542487233,91,57.75,41.64,13.42,24.36
284,coaticook,75,CA,1542485880,100,45.13,33.62,8.05,-71.8
285,saldanha,76,PT,1542487234,91,41.42,45.19,4.25,-6.55
286,laguna,5,MX,1542483600,12,27.52,80.6,3.36,-110.01
287,lososina,0,RU,1542487235,100,49.0,24.22,10.4,140.31
288,auki,0,NG,1542487235,38,12.18,73.72,9.95,6.51
289,college,1,US,1542484680,86,64.86,2.48,5.26,-147.8
